[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550916, -8.413978 | ALT: 62.5m
BME: 29.2C | 1000.5hPa | 52.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550915, -8.413987 | ALT: 66.3m
BME: 29.1C | 1000.5hPa | 51.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550900, -8.413978 | ALT: 70.8m
BME: 29.1C | 1000.5hPa | 51.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550894, -8.413951 | ALT: 76.6m
BME: 29.1C | 1000.5hPa | 52.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550898, -8.413923 | ALT: 82.3m
BME: 29.1C | 1000.5hPa | 52.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550883, -8.413892 | ALT: 94.6m
BME: 29.0C | 1000.6hPa | 52.9%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550874, -8.413854 | ALT: 107.5m
BME: 29.0C | 1000.5hPa | 53.4%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550868, -8.413822 | ALT: 118.2m
BME: 28.9C | 1000.6hPa | 53.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550862, -8.413805 | ALT: 121.3m
BME: 28.8C | 1000.5hPa | 53.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550840, -8.413803 | ALT: 122.1m
BME: 28.8C | 1000.5hPa | 53.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550803, -8.413802 | ALT: 122.5m
BME: 28.7C | 1000.5hPa | 53.8%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550760, -8.413780 | ALT: 122.6m
BME: 28.6C | 1000.5hPa | 54.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550710, -8.413761 | ALT: 122.7m
BME: 28.6C | 1000.5hPa | 54.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.6C | 1000.5hPa | 54.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.6C | 1000.5hPa | 54.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.5C | 1000.5hPa | 54.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.5C | 1000.6hPa | 54.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.413750 | ALT: 122.7m
BME: 28.5C | 1000.6hPa | 54.2%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
